smiles,group,SkinSen
CC(C=O)Cc1ccc(C(C)(C)C)cc1,val,1
CC(CC(=O)Oc1ccc(S(=O)(=O)O)cc1)CC(C)(C)C,val,1
CN(C)c1ccc(N=O)cc1,val,1
CCCOC(=O)c1cc(O)c(O)c(O)c1,val,1
CCOc1cc(C=O)ccc1O,val,0
COC(=O)c1ccc(O)cc1,val,0
CC(=O)CC(=O)c1cc(C)ccc1C,val,1
Nc1ccccc1O,val,1
Nc1ccc(N)c([N+](=O)[O-])c1,val,1
CCCCCCCCC(=O)NCCC(CCC(=O)O)c1ccccc1S(=O)(=O)O,val,1
COc1cc(CC#N)c([N+](=O)[O-])cc1C(F)(F)F,val,0
O=C(O)c1ccccc1O,val,0
N#CSc1ccc(N)c([N+](=O)[O-])c1,val,1
CC(C)CC=C(C=O)c1ccccc1,val,1
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,val,1
CC=Cc1ccc(OC(C)C)c(OC)c1,val,1
COC(=O)c1ccc(CBr)cc1,val,1
Cc1cccc(O)c1O,val,1
